Drawing,Factor,Exclude,LoginID,Image_Name,Title,Reid Rating,Zack Rating,Kylee Rating,Rishob Rating,Michel Rating,Cade Rating
1,NA,1,1234@rogertest,w37.s98.u1289q3,Butterflies and flowers,5,4,3,3,4,5
2,NA,1,1234@rogertest,w37.s98.u1289q4,Old man smiley face,1,1,2,2,1,1
3,NA,1,1234@rogertest,w37.s98.u1289q13,Airplane,4,3,3,4,3,3
4,NA,1,1234@rogertest,w37.s98.u1289q15,House,2,2,2,3,2,2
5,NA,1,1234@rogertest,w37.s98.u1289q17,Christmas tree,2,3,2,3,2,3
6,NA,1,1234@rogertest,w37.s98.u1289q19,pencil,3,3,3,2,3,2
7,NA,1,1234@rogertest,w37.s98.u1289q56,Dancing man,4,4,4,5,4,3
8,NA,1,5945@cncl,w37.s98.u1353q3,Smiley with tongue out,2,2,2,3,2,2
9,NA,1,5945@cncl,w37.s98.u1353q4,Animated duck,5,4,4,5,4,4
10,NA,1,5945@cncl,w37.s98.u1353q13,Person at the park doing pull ups,3,4,4,4,3,4
11,NA,1,5945@cncl,w37.s98.u1353q15,Person reading newspaper,4,3,2,2,4,5
12,NA,1,5945@cncl,w37.s98.u1353q17,Christmas tree,2,3,2,2,2,2
13,NA,1,5945@cncl,w37.s98.u1353q19,Teacher in math class teaching about shapes,4,3,3,3,3,5
14,NA,1,5945@cncl,w37.s98.u1353q56,Person watching tv,2,3,2,3,3,4
15,NA,1,6678@cncl,w37.s98.u1354q3,Sailboat,3,3,2,4,2,3
16,NA,1,6678@cncl,w37.s98.u1354q4,Butterflies and flowers,5,4,3,3,4,5
17,NA,1,6678@cncl,w37.s98.u1354q13,Birds kissing,5,4,3,4,5,5
18,NA,1,6678@cncl,w37.s98.u1354q15,House,2,2,2,3,2,2
19,NA,1,6678@cncl,w37.s98.u1354q17,Christmas tree,2,3,2,2,2,2
20,NA,1,6678@cncl,w37.s98.u1354q19,Pencil,3,3,2,4,3,1
21,NA,1,6678@cncl,w37.s98.u1354q56,Woman dancing,4,4,3,4,4,3
22,NA,1,6821@cncl,w37.s98.u1356q3,pouring salt and pepper in a  bowl,4,5,4,5,5,5
23,NA,1,6821@cncl,w37.s98.u1356q4,reading in hammock by lamp,5,5,5,5,5,5
24,NA,1,6821@cncl,w37.s98.u1356q13,soccer field,4,3,4,3,3,3
25,NA,1,6821@cncl,w37.s98.u1356q15,restaurant bowl,2,4,4,2,3,5
26,NA,1,6821@cncl,w37.s98.u1356q17,prison cafeteria,3,5,5,4,4,5
27,NA,1,6821@cncl,w37.s98.u1356q19,face,1,3,2,2,1,3
28,NA,1,6821@cncl,w37.s98.u1356q56,houses,3,3,3,4,2,5
29,NA,1,9999@CRAM,w37.s98.u1905q3,idk,NA,1,n/a,NA,NA,NA
30,NA,1,9001@cnl,w37.s98.u1960q3,fish bowl,2,4,1,2,3,2
31,NA,1,9001@cnl,w37.s98.u1960q4,pumpkin,4,3,3,5,2,3
32,NA,1,9001@cnl,w37.s98.u1960q13,drink,3,4,2,3,4,2
33,NA,1,9001@cnl,w37.s98.u1960q15,house,1,2,2,3,1,1
34,NA,1,9001@cnl,w37.s98.u1960q17,rocket,4,3,2,1,2,1
35,NA,1,9001@cnl,w37.s98.u1960q19,suit and tie,5,3,1,3,2,2
36,NA,1,9001@cnl,w37.s98.u1960q56,cow,3,3,4,3,2,2
37,-0.149,0,300@cram,w37.s98.u1971q3,pumpkin,3,2,3,4,2,1
38,-0.792,0,300@cram,w37.s98.u1971q4,ice cream cone,2,2,2,2,1,2
39,-0.584,0,300@cram,w37.s98.u1971q13,evil character,3,2,2,2,1,2
40,-1.485,0,300@cram,w37.s98.u1971q15,house,1,1,1,2,1,1
41,-0.028,0,300@cram,w37.s98.u1971q17,man,2,3,2,3,2,3
42,-0.263,0,300@cram,w37.s98.u1971q19,pencil,2,3,2,2,3,1
43,-0.131,0,300@cram,w37.s98.u1971q56,classy woman,3,3,2,2,2,2
44,0.838,0,302@CRAM,w37.s98.u1975q3,baseball field,5,3,3,2,3,3
45,-0.625,0,302@CRAM,w37.s98.u1975q4,upside down ice-cream,2,2,3,1,1,3
46,1,0,302@CRAM,w37.s98.u1975q13,building with parking lot,4,3,3,2,3,5
47,0.293,0,302@CRAM,w37.s98.u1975q15,church,4,3,3,2,1,4
48,-0.892,0,302@CRAM,w37.s98.u1975q17,Christmas tree,1,2,3,2,1,2
49,0.207,0,302@CRAM,w37.s98.u1975q19,water bottle upside down,3,3,1,2,3,3
50,-0.339,0,302@CRAM,w37.s98.u1975q56,house,2,3,2,2,2,2
51,-0.196,0,303@cram,w37.s98.u1978q3,boat,3,2,1,3,1,4
52,1.316,0,303@cram,w37.s98.u1978q4,beaker,5,3,4,2,3,5
53,-1,0,303@cram,w37.s98.u1978q13,persons face,1,2,2,2,1,2
54,-1.3,0,303@cram,w37.s98.u1978q15,house,1,1,1,2,1,2
55,-0.239,0,303@cram,w37.s98.u1978q17,Christmas tree,2,2,3,2,2,3
56,0.057,0,303@cram,w37.s98.u1978q19,ice cream cone,3,3,5,3,1,2
57,-0.005,0,303@cram,w37.s98.u1978q56,person dancing,3,3,2,3,2,2
58,-1.418,0,304@cram,w37.s98.u1979q3,smiley face,1,2,1,1,1,1
59,1.486,0,304@cram,w37.s98.u1979q4,a scale to weigh fruit at a grocery store,4,3,4,5,3,5
60,0.568,0,304@cram,w37.s98.u1979q13,a telescope looking at a building,5,3,3,4,1,3
61,1.639,0,304@cram,w37.s98.u1979q15,a sun over a swing set,4,3,3,5,4,5
62,0.771,0,304@cram,w37.s98.u1979q17,cozy cone motel from the movie cars,5,3,2,5,1,4
63,-0.566,0,304@cram,w37.s98.u1979q19,an arrow,3,2,1,3,1,2
64,0.667,0,304@cram,w37.s98.u1979q56,a river,4,3,1,4,3,3
65,-1.611,0,305@cram,w37.s98.u1982q3,smile face,1,1,1,1,1,1
66,-0.9,0,305@cram,w37.s98.u1982q4,upside down ice cream cone,2,2,1,2,1,2
67,-1.277,0,305@cram,w37.s98.u1982q13,two shapes,2,1,1,2,1,1
68,-0.692,0,305@cram,w37.s98.u1982q15,castle,3,2,1,2,1,2
69,-0.113,0,305@cram,w37.s98.u1982q17,a girl wearing a dress,3,3,1,3,2,2
70,-1.485,0,305@cram,w37.s98.u1982q19,a square and a triangle,1,1,1,2,1,1
71,-0.589,0,305@cram,w37.s98.u1982q56,upside down house,2,2,1,3,1,3
72,1.467,0,306@CRAM,w37.s98.u1983q3,claw,5,4,3,4,3,4
73,0.054,0,306@CRAM,w37.s98.u1983q4,person with hat,3,3,2,2,2,3
74,NA,1,306@CRAM,w37.s98.u1983q13,n/a,NA,2,n/a,1,NA,3
75,-1,0,306@CRAM,w37.s98.u1983q15,house,1,2,2,2,1,2
76,-0.639,0,306@CRAM,w37.s98.u1983q17,pencil,2,2,1,2,2,2
77,0.329,0,306@CRAM,w37.s98.u1983q19,split up arrow,4,3,2,4,2,2
78,1.067,0,306@CRAM,w37.s98.u1983q56,end of a spear,4,3,3,4,3,4
79,2.021,0,307@cram,w37.s98.u1984q3,Jellyfish,5,4,4,4,4,5
80,1.436,0,307@cram,w37.s98.u1984q4,vase with flowers,4,3,4,4,4,4
81,2.707,0,307@cram,w37.s98.u1984q13,A person boating with another person pretending to be a shark,5,5,5,5,5,5
82,2.339,0,307@cram,w37.s98.u1984q15,A set of train tracks that lead to a cliff,5,5,4,5,4,5
83,0.859,0,307@cram,w37.s98.u1984q17,A hut with a fire burning inside,3,3,3,4,3,4
84,1.52,0,307@cram,w37.s98.u1984q19,A tree house with two trees supporting it and a ladder leading inside,4,4,3,4,4,4
85,1.678,0,307@cram,w37.s98.u1984q56,An open grave with a body in it,4,4,4,5,3,5
86,-1.185,0,308@cram,w37.s98.u1985q3,face,1,2,2,2,1,1
87,0.967,0,308@cram,w37.s98.u1985q4,ramen with chopsticks,3,3,4,4,3,4
88,-0.046,0,308@cram,w37.s98.u1985q13,house with drive-up,2,3,3,2,2,3
89,-1.485,0,308@cram,w37.s98.u1985q15,house,1,1,1,2,1,1
90,-0.7,0,308@cram,w37.s98.u1985q17,person,1,3,3,2,1,2
91,-0.892,0,308@cram,w37.s98.u1985q19,arrow,2,3,1,2,1,1
92,-0.144,0,308@cram,w37.s98.u1985q56,pencil,2,2,2,3,3,2
93,-0.607,0,100@cram,w37.s98.u1987q3,boat,2,2,2,2,1,3
94,0.315,0,100@cram,w37.s98.u1987q4,vase with flowers,3,3,2,2,3,3
95,0.665,0,100@cram,w37.s98.u1987q13,boy with hat,3,4,3,3,2,4
96,0.08,0,100@cram,w37.s98.u1987q15,man wearing a shirt,2,3,3,3,2,3
97,-0.195,0,100@cram,w37.s98.u1987q17,house with a chimney,1,3,3,1,2,4
98,-0.684,0,100@cram,w37.s98.u1987q19,arrow pointing down,3,3,1,2,1,1
99,-0.131,0,100@cram,w37.s98.u1987q56,rocket ship,3,3,2,2,2,2
100,2.021,0,101@CRAM,w37.s98.u1988q3,two snowboarders on a half pipe,5,4,4,4,4,5
101,0.68,0,101@CRAM,w37.s98.u1988q4,garden gnome,4,3,3,3,2,4
102,1.443,0,101@CRAM,w37.s98.u1988q13,guy riding a unicycle,4,4,4,4,4,3
103,0.992,0,101@CRAM,w37.s98.u1988q15,bird getting food from a birdfeeder,3,4,3,5,3,3
104,0.441,0,101@CRAM,w37.s98.u1988q17,a mountain climber looking at a mountain,3,3,2,3,3,3
105,-0.163,0,101@CRAM,w37.s98.u1988q19,floor plans,2,2,3,2,3,2
106,0.256,0,101@CRAM,w37.s98.u1988q56,super buff dude with an extremely large chest,3,3,2,3,3,2
107,-1.151,0,102@CRAM,w37.s98.u1989q3,boat,2,1,1,3,1,1
108,-0.138,0,102@CRAM,w37.s98.u1989q4,light bulb,3,2,2,2,2,3
109,-0.959,0,102@CRAM,w37.s98.u1989q13,boat,2,2,1,3,1,1
110,-1.084,0,102@CRAM,w37.s98.u1989q15,house,1,1,3,2,1,2
111,-1.611,0,102@CRAM,w37.s98.u1989q17,tree,1,1,1,1,1,1
112,-1.21,0,102@CRAM,w37.s98.u1989q19,arrow,2,2,1,1,1,1
113,-0.892,0,102@CRAM,w37.s98.u1989q56,house,1,2,3,2,1,2
114,-0.733,0,103@CRAM,w37.s98.u1992q3,ice cream,2,2,2,1,1,3
115,0.914,0,103@CRAM,w37.s98.u1992q4,elf,4,3,4,4,2,4
116,-0.543,0,103@CRAM,w37.s98.u1992q13,boat,3,1,3,3,1,2
117,-1.192,0,103@CRAM,w37.s98.u1992q15,house,1,1,2,2,1,2
118,-0.239,0,103@CRAM,w37.s98.u1992q17,Christmas tree,2,2,3,2,2,3
119,0.441,0,103@CRAM,w37.s98.u1992q19,flower in a pot,3,3,2,3,3,3
120,-0.346,0,103@CRAM,w37.s98.u1992q56,pencil,2,2,2,2,2,3
121,NA,1,ID#@CRAM,w37.s98.u1993q3,a boat with a man and two flags,4,4,3,3,3,4
122,NA,1,ID#@CRAM,w37.s98.u1993q4,"from beauty and the beast. The wine talking ""glasses"" and her kids",5,4,5,NA,4,4
123,NA,1,ID#@CRAM,w37.s98.u1993q13,a bottle of alcohol and a bowl,4,4,4,3,3,4
