userid,ImageID,rater1,rater2,rater3
192,1,4,3,2
133,2,5,4,3
111,3,3,2,2
157,4,3,2,1
190,5,5,3,5
132,6,5,2,5
104,7,3,2,4
113,8,3,2,3
107,9,3,2,1
174,10,5,2,2
144,11,1,2,1
166,12,5,3,3
169,13,5,2,3
158,14,5,2,5
163,15,3,1,1
190,16,5,3,5
165,17,4,2,4
190,18,4,2,1
145,19,1,3,1
113,20,5,2,4
171,22,5,2,5
128,23,4,2,3
166,24,3,2,4
165,25,4,3,1
153,26,5,4,5
171,27,5,3,2
149,28,5,2,4
147,29,1,3,5
149,30,1,2,1
196,31,4,2,2
137,32,5,2,5
111,33,4,1,2
121,34,5,3,4
168,35,3,2,3
185,36,4,2,2
199,37,5,2,1
119,38,5,3,4
176,39,3,2,4
159,40,3,2,2
140,41,5,2,2
150,42,3,2,1
148,43,3,3,5
164,44,5,4,5
174,45,3,3,2
127,46,5,1,5
109,47,3,1,3
182,48,4,2,2
137,49,3,2,1
177,50,4,1,1
116,51,3,2,2
110,52,4,1,4
193,53,5,3,4
190,54,3,2,1
189,56,3,1,4
103,57,4,2,4
155,58,5,3,4
151,60,5,2,4
189,61,3,2,1
107,62,4,3,2
195,64,5,4,4
156,65,5,3,4
142,66,3,2,2
131,67,4,2,4
171,68,5,1,4
102,69,5,1,5
135,70,4,2,1
194,71,5,2,4
155,72,1,2,1
146,73,5,4,4
148,74,5,2,3
128,75,5,4,4
197,76,5,2,4
200,77,4,2,2
151,78,2,1,2
144,80,4,1,4
119,82,3,1,2
117,83,4,1,2
185,84,4,2,3
172,85,5,4,5
153,86,5,3,4
183,87,5,3,5
151,88,1,2,2
156,89,4,2,3
119,90,4,2,3
159,91,4,2,3
114,92,5,2,2
104,93,4,1,2
167,94,3,1,3
161,95,5,2,2
120,96,3,3,4
140,97,5,3,5
163,98,3,4,4
156,99,5,2,3
112,100,4,1,2
116,101,3,3,3
101,102,4,3,4
141,103,3,1,3
147,104,1,2,2
115,105,3,2,4
166,106,5,4,3
102,107,4,2,4
111,108,5,3,2
197,109,3,1,1
199,110,3,1,2
103,111,4,2,2
148,112,5,2,4
188,113,5,4,4
122,114,4,4,4
185,115,3,2,2
181,116,4,2,2
163,117,5,3,3
101,118,5,2,3
136,119,5,2,5
193,120,4,2,3
167,121,5,2,4
136,122,4,1,4
163,123,3,3,3
122,124,4,5,5
158,125,5,2,4
200,126,5,3,5
187,127,2,2,3
126,128,5,3,4
167,129,4,2,2
134,130,5,5,5
108,132,1,1,2
123,133,5,4,3
181,134,2,2,2
153,136,5,3,5
179,137,4,2,4
173,138,5,3,5
113,139,4,1,4
142,140,1,1,1
132,141,5,3,1
146,142,5,4,5
159,143,5,4,5
114,144,5,3,4
193,145,5,2,4
164,146,5,2,4
115,147,4,2,3
157,148,4,2,2
195,149,4,2,4
178,150,4,2,4
168,151,1,3,1
145,152,5,3,3
124,153,5,3,5
157,154,5,1,3
123,155,5,5,3
130,156,2,1,4
193,157,5,2,5
191,158,3,1,2
179,159,3,2,2
195,160,3,3,2
116,161,5,1,4
152,162,5,4,5
163,163,5,2,4
