,ratings,predictions,ink
0,[0.6489028334617615],[0.39697265625],[7316.470703125]
1,[0.525206446647644],[0.4716796875],[5086.91796875]
2,[0.6489028334617615],[0.458251953125],[6979.58837890625]
3,[0.7061328291893005],[0.525390625],[9339.9296875]
4,[0.5138204097747803],[0.1513671875],[3812.10595703125]
5,[0.7007887959480286],[0.57373046875],[8270.552734375]
6,[0.6857019066810608],[0.60400390625],[10660.8232421875]
7,[0.570470929145813],[0.57421875],[6720.482421875]
8,[0.5421594381332397],[0.405029296875],[5940.76416015625]
9,[0.29582566022872925],[0.1971435546875],[5916.38818359375]
10,[0.5138204097747803],[0.400390625],[4883.953125]
11,[0.3666937053203583],[0.0908203125],[5674.623046875]
12,[0.5485097169876099],[0.44921875],[4625.529296875]
13,[0.5257027745246887],[0.46826171875],[6299.7529296875]
14,[0.37612104415893555],[0.1983642578125],[3880.952880859375]
15,[0.6792922019958496],[0.54052734375],[8368.7412109375]
16,[0.5018316507339478],[0.317138671875],[4153.2705078125]
17,[0.7061328291893005],[0.40380859375],[6560.2001953125]
18,[1.0],[0.61474609375],[19608.1171875]
19,[0.3666937053203583],[0.302001953125],[5454.41162109375]
20,[0.34989750385284424],[0.30078125],[4255.6708984375]
21,[0.5792830586433411],[0.56201171875],[11621.8232421875]
22,[0.5479778051376343],[0.5185546875],[9187.19921875]
23,[0.6950430870056152],[0.6015625],[8690.400390625]
24,[0.8815150856971741],[0.64599609375],[9607.8818359375]
25,[0.37612104415893555],[0.21240234375],[3844.09423828125]
26,[0.35511526465415955],[0.21826171875],[3423.588134765625]
27,[0.686172366142273],[0.415283203125],[4850.2353515625]
28,[0.5421594381332397],[0.296142578125],[3965.22314453125]
29,[0.9002369046211243],[0.529296875],[16411.587890625]
30,[0.559717059135437],[0.496337890625],[12383.0009765625]
31,[0.5371631979942322],[0.4736328125],[5195.1416015625]
32,[0.9276867508888245],[0.66796875],[7077.494140625]
33,[0.5257027745246887],[0.421875],[7756.1640625]
34,[0.6704702377319336],[0.486572265625],[8296.9169921875]
35,[0.8504365682601929],[0.57470703125],[8269.96484375]
36,[0.7178695201873779],[0.4150390625],[6329.62353515625]
37,[0.536364734172821],[0.275634765625],[5100.552734375]
38,[1.0],[0.62451171875],[14206.2119140625]
39,[0.34989750385284424],[0.416015625],[5824.83544921875]
40,[0.8815150856971741],[0.5869140625],[17099.9296875]
41,[0.5421594381332397],[0.483154296875],[9707.0947265625]
42,[0.8752883672714233],[0.73193359375],[11143.8818359375]
43,[0.5348562598228455],[0.409423828125],[5920.61181640625]
44,[0.8447377681732178],[0.5849609375],[7597.94091796875]
